SMILES,activity
CCCCCCCC\C=C/CCCCCCC(O)C(O)=O,0.07979530021548271
COc1ccc(cc1)-c1coc2cc(O)ccc2c1=O,0.3765115559101105
CN1c2ccccc2C(=N[C@@H](NC(=O)Nc2cccc(C)c2)C1=O)c1ccccc1,0.6584587574005127
COc1ccc(\C=C2CCCN=C/2c2cccnc2)c(OC)c1,0.20386557281017303
O[C@@H](CNCCOc1ccc(CC(O)=O)cc1)c1ccccc1,0.20721664428710937
CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC(=O)OC\C=C(/C)CCC=C(C)C,0.1903012901544571
CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12,0.4169969499111176
CCC(C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)C12,0.16310927420854568
Oc1c(I)cc(I)c(O)c1I,0.42445128560066225
NC(C(O)=O)c1cc(O)cc(O)c1,0.3669667601585388
CNC(C)CCC=C(C)C,0.10839000642299652
CC(=O)Nc1ccc(CC(O)=O)cc1,0.31827025711536405
Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2CCOC[C@H]2C(=O)N2CCC(CC(O)=O)CC2)cc1,0.32510924339294434
CC(=O)N(O)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,0.20363003611564637
N[C@H](C(O)=O)c1cc(O)cc(O)c1,0.3694015324115753
N#Cc1ccc(cc1)C(c1ccc(cc1)C#N)n1cncn1,0.36411728858947756
OC(=O)[C@H](CC(=O)N1C[C@H]2CCCC[C@H]2C1)Cc1ccccc1,0.12975186556577684
O=C(\C=C\C=C\c1ccc2OCOc2c1)N1CCCCC1,0.14433086812496185
CC(C(O)=O)c1ccc(cc1)C(=O)c1cccs1,0.5544506788253785
CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]21C,0.15398788303136826
O=C(NCC#N)c1ccc(cc1)-c1ccnc(Nc2ccc(cc2)N2CCOCC2)n1,0.3196308523416519
COc1ccc2cccc(CCNC(C)=O)c2c1,0.20894739627838135
CC(C)[C@@H]1C2CCC(C2)[C@H]1N,0.11358492970466613
CC1Nc2ccc(Cl)cc2S(=O)(=O)N1,0.36260404586791994
O=C(\C=C\c1ccc2ccccc2n1)c1ccncc1,0.4562667489051819
CN1CCCC1CCSc1ccc(O)cc1,0.08176963925361633
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,0.17403667271137238
C[Se]C[C@H](N)C(O)=O,0.1409415438771248
COC(=O)C(N)CS,0.13286887854337692
COc1ccc(cc1)C1CC(=NN1c1ccc(cc1)S(N)(=O)=O)c1ccccc1,0.6358671665191651
OCCCNc1ccccc1,0.12308346331119538
C(C(N1CCCCC1)c1ccccc1)c1ccccc1,0.14962844401597977
COc1ccc2[nH]cc(C3=CCNCC3)c2c1,0.1902185261249542
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)C(=O)N1CCC2(CN(c3ccccc23)S(C)(=O)=O)CC1,0.36613476276397705
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,0.08941437900066376
O=S(=O)(N1CCCNCC1)c1cccc2cnccc12,0.15876473784446715
CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.1375278651714325
O=C(O[C@H]1C[C@H]2C[C@H]3C[C@@H](C1)N2CC3=O)c1c[nH]c2ccccc12,0.1661659985780716
CC1CCC2C(C)(C)C3CC12CCC3(C)O,0.11117050647735596
Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1,0.6959306478500367
CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0.129987932741642
C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)O,0.08244874626398087
C(CN1CCOCC1)Oc1ccc(cc1)-c1cnc2c(cnn2c1)-c1ccccc1,0.3262268304824829
COc1cc2[nH]nnc2cc1C(=O)NCC1CCCN1CC=C,0.14712697118520737
CC(=O)[C@@]12OC(C)(O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]21C)c1ccccc1,0.2600306510925293
CCc1ccc(cc1)C(=O)C(C)CN1CCCCC1,0.09969492107629777
O=C(OC1CN2CCC1CC2)c1ccccc1,0.12465837001800537
COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O,0.08101407587528228
Cc1cc(\C=C\C#N)cc(C)c1Nc1ccnc(Nc2ccc(cc2)C#N)n1,0.3549805283546448
Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1,0.3529483020305634
CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12,0.1408708795905113
CCC(C)C(N)C(=O)NCCN1CCOCC1,0.08259466737508774
CCOC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)-c1ccccc1)C(=O)CC(C)(C)C2,0.4779931724071503
CCC(=O)OC1CCC2C3CCC4CC(=O)C(C)CC4(C)C3CCC12C,0.15650228410959244
CC(C)(C)c1cc(C=C(C#N)C#N)cc(Br)c1O,0.3259815275669098
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O,0.0811164379119873
N#Cc1cc(ccn1)-c1n[nH]c(n1)-c1ccncc1,0.1537005752325058
Cc1[nH]c(=O)c(cc1-c1ccc2nccn2c1)C#N,0.2589700251817703
Clc1cccc2c(cccc12)S(=O)(=O)N1CCCNCC1,0.2804482996463776
CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.13443924635648727
Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1,0.7474517345428466
CNCCc1cnc[nH]1,0.09037512093782425
CCCCCCNC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(CCNC[C@H](O)COc2ccc(O)cc2)cc1,0.3791677951812744
c1ccc(cc1)-c1n[nH]c2c1oc1ccccc21,0.48409366607666016
C[Se]CCC(N)C(O)=O,0.11576204150915145
CCCCOc1ccc(CC(=O)NO)cc1,0.15596002638339995
CCS(=O)(=O)Nc1ccc2NC(=O)\C(c2c1)=C(/Nc1ccc(CN2CCCCC2)cc1)c1ccccc1,0.6044699192047119
N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,0.13331744372844695
COC(=O)\C=C\c1cc(O)ccc1O,0.29625373482704165
N#CC[C@@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,0.12916698455810546
NC(CCC(O)=O)C=C,0.14685554057359695
C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)CC#N,0.09349670261144638
OCC(S)CS,0.08775731325149536
CC(N\C(Nc1ccncc1)=N\C#N)C(C)(C)C,0.1485648900270462
Cc1[nH]c2ccccc2c1CCNCc1ccc(\C=C\C(=O)NO)cc1,0.48094683289527895
Cn1cc[nH]c1=S,0.20647235512733458
N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,0.24851993322372437
CCC(C)C(N)C(O)=O,0.14247210025787355
CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1,0.17529418766498567
OC(CC(O)=O)C(O)=O,0.1252670705318451
CC(C)OC(=O)c1cc2c(OCC(O)CNC(C)(C)C)cccc2[nH]1,0.2277479350566864
Cc1[nH]c2ccc(O)cc2c1CCN,0.19473901838064195
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@]34C)[C@@H]1CCC2=O,0.07406022474169731
C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C,0.0651524655520916
CCCCN1CCCC1CNC(=O)c1cc(C#N)c2ccccc2c1OC,0.14082301557064056
C[C@]12CCC3[C@@H](CC[C@@H]4C[C@H](O)CC[C@]34C)[C@@H]1CCC2=O,0.08293981924653053
COc1ccc(cc1O)\C=C/c1cc(OC)c(OC)c(OC)c1,0.28263859152793885
CC(C)(N)c1nc(c[nH]1)-c1ccc(OC(F)(F)F)cc1,0.4227325737476349
CCCCOC(=O)C(=C)C#N,0.11888505965471267
C[C@]12CC[C@@H]3[C@@H](CC[C@H]4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,0.07618958353996277
CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1ccccc1,0.4946450710296631
CC(=O)O[C@@H]1C[C@H]2C(C)(C)C(=O)C=C[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](OC(=O)[C@H]4O[C@@]34[C@]12C)c1ccoc1,0.2993165373802185
N#CN1CCCC1,0.0685271106660366
Oc1ccccc1-c1ccc(cc1)-c1csc2[nH]c(=O)c(C#N)c(O)c12,0.6469643950462342
Cc1ccc2C[C@@H](CCc2c1CCC(O)=O)NS(=O)(=O)c1ccc(Cl)cc1,0.37820616364479065
Oc1ccc(cc1)-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,0.4777672111988068
CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CCC4=O)[C@@H]3C(=O)C=C2C1,0.13370490670204163
CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](Cc1ccccc1)C(O)=O,0.12758197635412216
Cc1cccc(C)c1NC(=O)CN1CCCCCC1,0.12922286689281465
C[C@@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1,0.1280433088541031
CC1(C)[C@@H]2C[C@H]1[C@@](C)(O)[C@@H](O)C2,0.06827736049890518
CC(C)NC[C@H](O)COc1cccc2[nH]ccc12,0.13091222047805787
CCCCCC[C@@H](CCC)C(O)=O,0.08822929412126541
NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(N)=N)cc1,0.2026406615972519
COc1cc(C=O)ccc1O,0.2702040493488312
CC(N)Cc1ccc(O)cc1,0.17223356068134307
CC(O)CC(O)=O,0.14330179691314698
CC1(C)C2CC1[C@](C)(O)[C@H](O)C2,0.08563046604394912
Nc1c(CC(O)=O)cccc1C(=O)c1ccccc1,0.6090304374694824
COc1ccc(cc1)-c1nc2cc(ccc2[nH]1)C1=NNC(=O)CC1C,0.3062179446220398
COc1ccc(C(=O)CCC(O)=O)c2ccccc12,0.4160462558269501
Cc1cccc(Cc2c[nH]cn2)c1C,0.181296768784523
OS(=O)(=O)c1ccc2[nH]c(nc2c1)-c1ccccc1,0.36239640712738036
Cc1nc[nH]c1-c1ccc(Cl)cc1,0.3089287579059601
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,0.2011842131614685
N[C@@H](CS)C(O)=O,0.173189015686512
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.13053884655237197
CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1,0.7181197762489319
CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,0.2641484022140503
Oc1ccccc1C(=O)Nc1ccccc1,0.4186138451099396
C(c1cnc[nH]1)c1ccncc1,0.17303427457809448
CCCCc1ccc(NS(=O)(=O)c2ccc(F)cc2)cc1,0.3503438591957092
Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,0.38656301498413087
CC(C)N(CCC(=O)c1ccc2ccccc2c1)Cc1ccccc1,0.3997090280056
NC(=N)c1ccc(cc1)-c1ccc(o1)-c1ccc(cc1)C(N)=N,0.47429718971252444
OB1OCc2cc(Oc3ccc(cc3)C#N)ccc12,0.31659822463989257
C\C(CO)=C/CNc1[nH]cnc2ncnc12,0.09150177389383315
Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0.14382854849100113
C[C@@]12CC[C@H]3C(C)(C)CCC[C@]3(C)[C@H]1CC(=O)O2,0.09837934970855713
Oc1nc2ccccc2n1C1CCN(CCOc2ccccc2)CC1,0.1287642315030098
CC(=O)[C@H]1CCC2C3CC=C4C[C@H](CC[C@]4(C)C3CC[C@]12C)OC(=O)CCC(O)=O,0.20199576020240784
OC(C(O)=O)c1ccccc1,0.26653763353824617
CC(C)(C)C(=O)NCCCC(O)=O,0.10636684000492096
CN(CCOP(O)(O)=O)C(N)=N,0.0853171169757843
OC(=O)c1ccccc1,0.4165866136550903
CC(=O)NCCC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,0.14350231140851974
COc1ccc(C(C)=O)c(O)c1,0.2432734876871109
OC(=O)CCNC(=O)c1ccccc1,0.2341593772172928
C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@]2(O)CC=C,0.15821666568517684
Cc1c(Cn2ccnc2)c2ccccc2n1CCC(O)=O,0.2602088272571564
CC(=O)N[C@@H](CS)C(O)=O,0.15926781445741653
CCOc1ccc2nc(sc2c1)S(N)(=O)=O,0.2191010981798172
COC(=O)Nc1nc2cc(SC(C)C)ccc2[nH]1,0.2540482670068741
Nc1cccc(NS(=O)(=O)c2ccc(cc2)-c2ccc(cc2)C#N)n1,0.49784634709358216
OC(=O)[C@H]1CCC[C@H]1C(=O)c1ccc(cc1)-c1ccc(NC(=O)Nc2ccccc2)cc1,0.5976369619369507
ON(CC(Cc1ccccc1)C(O)=O)C(=O)Cc1ccccc1,0.322145077586174
OC(=O)[C@@H]1CCC[C@H]1C(=O)c1ccc(cc1)-c1ccc(NC(=O)Nc2ccccc2)cc1,0.6074586391448975
Oc1ccc(NC(=O)CN2C(=O)c3ccccc3S2(=O)=O)cc1,0.5498792588710785
OC(=O)C\C(=C\C(O)=O)C(O)=O,0.2729927748441696
CCCCCC[C@@H](O)C\C=C/CCCCCCCC(O)=O,0.08497844636440277
Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(O)=O,0.1463574931025505
CC(C)SC(N)=N,0.16245627403259277
CCCCC\C=C/C=C/CCCCCCCCC(O)=O,0.12177267968654633
CC(NC(=O)c1ccccc1\N=C\c1c(O)ccc2ccccc12)c1ccccc1,0.6520999193191528
OC(Cc1ccc(O)c(O)c1)C(O)=O,0.18821990191936494
CCOCCn1c(nc2ccccc12)C1CCN(CCc2ccc(cc2)C(C)(C)C(O)=O)CC1,0.24213649034500123
Oc1ccc2CC3N(CC4CC4)CC[C@@]45[C@@H](Oc1c24)c1[nH]c2ccccc2c1C[C@@]35O,0.206736022233963
COc1cc(ccc1O)C(C)=O,0.2315043807029724
OS(=O)(=O)CCS,0.1036056250333786
N[C@H](Cc1ccc(I)cc1)C(O)=O,0.31675794124603274
NC(=N)NS(=O)(=O)c1ccc(N)cc1,0.2880030065774918
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,0.08640375584363938
COc1ccccc1C=C(N)N1C[C@H]2[C@@H](C1)C(CCC2=O)(c1ccccc1)c1ccccc1,0.4307628273963928
NCCCCCC(O)=O,0.10411247760057449
OP(O)(F)=O,0.2596504330635071
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CC(C)(C)C(O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,0.25187294483184813
O=c1cc(oc2c(cccc12)-c1ccccc1)N1CCOCC1,0.35823274254798887
C[C@](N)(Cc1ccc(O)cc1)C(O)=O,0.23126726150512694
Cc1cc(C)c(c(C)c1)S(=O)(=O)Nc1cccc(c1)C(F)(F)F,0.5802290201187134
CSc1ccc(cc1)C(=O)c1[nH]c(O)nc1C,0.2544464498758316
COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2NS(C)(=O)=O)n1)N1CCOCC1,0.4685671627521515
C\C1=C/CCC(=C)[C@H]2CC(C)(C)[C@@H]2CC1,0.1256497636437416
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,0.08499992787837982
OC(=O)CNC(=O)c1ccccc1,0.2838579833507538
Cc1ccc(cc1)\C=C1\C2CCC(C)(C1=O)C2(C)C,0.2656524419784546
CC(CN1CCCCC1)C(=O)c1ccc(C)cc1,0.10208905041217804
CCOC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,0.16561008393764495
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,0.12406199276447297
COc1ccc2cc(ccc2c1)-c1nc([nH]c1-c1ccncc1)-c1ccc(cc1)S(C)=O,0.6229715466499328
CC(C)C(=O)c1ccc(O)c(O)c1,0.243414705991745
CCN1CCCC1=O,0.061697229743003845
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,0.0730881780385971
CC(C)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc12)C(O)=O,0.5110745251178741
Cc1c(oc2c(cccc2c1=O)C(=O)OCCN1CCCCC1)-c1ccccc1,0.2689093679189682
CCCCCC\C=C\C=C/CCCCCCCC(O)=O,0.12155960351228715
CC(C)C[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc12)C(O)=O,0.5015537798404693
C\C(CP(O)(O)=O)=C/C(N)C(O)=O,0.20163476169109346
Brc1ccc2[nH]c-3c(CC(=O)Nc4ccccc-34)c2c1,0.661187219619751
CCCCCCCC\C=C\C(O)=O,0.10432608872652054
NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(F)cc2)cc1,0.46319119930267333
CCCCC1C(=O)N(N(C1=O)c1ccc(O)cc1)c1ccccc1,0.4447877943515778
COc1ccc2cc(ccc2c1)C(C)C(=O)Oc1ccc(cc1)C(N)=S,0.6985964417457581
NC1=NCC2N1c1ccccc1Cc1ccccc21,0.40370182394981385
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12,0.3723702609539032
CC(=O)Nc1cccc(O)c1,0.29241282641887667
OC(=O)CCC(O)=O,0.15247855335474014
CC1(C)Oc2ccc(cc2[C@@H](OC2=CC(=O)CC2)[C@@H]1O)C#N,0.13984851241111756
COc1c(C)c2COC(=O)c2c(O)c1C\C=C(/C)CCC(O)=O,0.1739143803715706
Fc1ccc(cc1Cl)S(=O)(=O)NCc1ccc(cc1)C(=O)NNC(=O)c1ccccc1,0.7139875769615174
CCOC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,0.13773805946111678
O=C(Nc1ccccc1)OCC(CN1CCCCC1)OC(=O)Nc1ccccc1,0.24216750264167786
NCCC(=O)NC(Cc1cnc[nH]1)C(O)=O,0.16679907739162445
NC(=N)Nc1ccc(cc1)C(=O)Oc1ccc2cc(ccc2c1)C(N)=N,0.6407572627067566
NC(Cc1ccc(O)cc1)C(O)=O,0.24064085483551026
CC(CN)CC(O)=O,0.14889903664588927
CS(=O)CCCCN=C=S,0.10597525686025619
Cc1ncc[nH]1,0.1262846052646637
CC1CCCC(C)N1NC(=O)c1ccc(Cl)c(c1)S(N)(=O)=O,0.2616614311933517
OC(=O)c1ccccc1S,0.4957862436771393
NNC(=O)CN1c2ccc(Br)cc2C(=NCC1=O)c1ccccc1,0.7040066599845887
CC(S)C(=O)NCC(O)=O,0.16922063380479813
O=C(Nc1cc(nn1-c1ccccc1)-c1ccccc1)c1cccc(c1)C#N,0.5199384033679962
NC(C(O)=O)c1ccc(O)cc1,0.3545488893985748
Cc1cccc(O)c1,0.2183186739683151
CCC[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]3(O)CCC(O)=O)[C@H]12,0.1237142726778984
CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(O)=O,0.2894415110349655
Oc1ccc2C[C@@H]3[C@@H]4CCCC[C@]4(CCN3CC=C)c2c1,0.09383475929498672
C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@]34C)C1CC=C2n1cnc2ccccc12,0.19007888734340667
CC(C)c1cc(Cc2c(C)cc(OCC(O)=O)cc2C)ccc1O,0.25551101863384246
Cc1ccc(cc1)S(=O)(=O)NCl,0.43211565017700193
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.5677263140678406
CCCNc1ccc2ncc(-c3ccc4[nH]ncc4c3)n2n1,0.27409167885780333
CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CCC4=O)C3CC=C2C1,0.14101098030805587
Cc1ccc(CC2(O)CCN(CCOc3ccc(O)cc3)CC2)cc1,0.0882989451289177
C[C@]12C[C@@]3(CC1=O)CC[C@H]1[C@@](C)(CCC[C@@]1(C)C(O)=O)C3CC2,0.12041136473417283
CC1(C)Oc2ccc(cc2[C@@H]([C@H]1O)N(Cc1ncc[nH]1)c1ccc(Cl)cc1)C#N,0.3719141721725464
C[C@H](NC(=O)C(=C\c1ccc(O)c(O)c1)\C#N)c1ccccc1,0.3935485303401947
CC(C)(O)C1CCC(C)(O)CC1,0.07716179639101028
CC(=O)Nc1ccc(O)cc1,0.2780237376689911
CCCCCC\C=C/CCCCCCCC(O)=O,0.10492410063743592
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0.24794989824295044
CCOc1ccc(NC(C)=O)cc1,0.20574666559696198
SC(=S)N1CCCC1,0.12500505596399308
CC[C@]12CC[C@H]3[C@@H](CCC4=C\C(CC[C@H]34)=N\O)[C@@H]1CC[C@@]2(OC(C)=O)C#C,0.13480956256389617
CC(=O)NC(Cc1ccc(O)cc1)C(O)=O,0.207319176197052
C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)C(C[C@]4(C)[C@H]3CC[C@]12C)C=O,0.11935164779424667
CN(C)NC(=O)CCC(O)=O,0.13788543045520782
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.08387304544448852
OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N1CCC[C@H]1C#N,0.048968549072742465
CCCNC(C)(C)COC(=O)c1ccccc1,0.12968846261501313
OC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)c1ccc(Cl)cc1,0.6096493124961853
COc1ccc(Br)cc1S(=O)(=O)NC(=O)\C=C\c1ccccc1Cc1ccc2ccccc2c1,0.8245772242546081
CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O,0.12342336177825927
Nc1ccc(cc1)S(=O)(=O)Nc1cnc2ccccc2n1,0.48224887251853943
CC(c1c[nH]cn1)c1cccc(C)c1C,0.18341702818870545
C[C@]12CCC3C(C=CC4=CC(=O)CC[C@]34C)C1CC[C@@]21CCC(=O)O1,0.14958443492650986
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.08831274211406707
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@]34C)[C@@H]1CC=C2c1ccccc1,0.15546080470085144
NC(=O)NS(=O)(=O)c1ccc(N)cc1,0.3643546402454376
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,0.08484292477369308
C\C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.13838818669319153
Oc1ccccc1C(=O)Oc1ccccc1,0.46948290467262266
CC[C@]12CC[C@H]3[C@@H](CCC4=C\C(CC[C@H]34)=N\O)[C@@H]1CC[C@@]2(O)C#C,0.10427945256233215
CC1=CC[C@H](C[C@@H]1O)C(C)(C)O,0.0745121493935585
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,0.13287676721811295
CC\C(c1ccccc1)=C(/c1ccc(O)cc1)c1ccc(OCCNC)cc1,0.382129031419754
COc1cc(OCc2cccc(-c3ccccc3)c2C)cc(OC)c1CN1CCCC[C@H]1C(O)=O,0.29242026805877686
CC(=O)Nc1ccccc1,0.3284026861190796
OCCN(CCc1c[nH]c2ccccc12)Cc1ccc(\C=C\C(=O)NO)cc1,0.4329823136329651
CC(C)(S)C(=O)N[C@@H](CS)C(O)=O,0.14355008453130721
CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,0.21402649581432343
OC(=O)CC(O)(CC(O)=O)C(O)=O,0.14518717378377916
CC(/C=C/C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C/C(O)=O,0.25338525474071505
CCCOC(=O)c1ccccc1,0.19634738564491272
OS(=O)(=O)CC(S)CS,0.11000582128763199
CC(/C=C/C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C\C(O)=O,0.2562717229127884
C(CN1CCCCC1)Oc1cccc(c1)-c1n[nH]c2ccc(cc12)-c1ncn[nH]1,0.20155567526817322
CC(C)C[C@H](CN)CC(O)=O,0.13589030504226685
COc1ccc(cc1)C(=O)CC(=O)c1ccc(cc1)C(C)(C)C,0.40030563473701475
O=C(NNc1ccccc1)c1ccncc1,0.33824569582939146
CCOc1ccc(cc1)C(=O)OCCN(CC)CC,0.09047868996858596
CCCC[C@@H](CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0.3639510810375214
CC(=O)Oc1cccc(O)c1,0.32949317097663877
N[C@H](C(=O)N1[C@H]2C[C@H]2C[C@H]1C#N)C12CC3CC(CC(O)(C3)C1)C2,0.06296580508351327
CCC(=O)NS(=O)(=O)c1ccc(cc1)-c1c(C)onc1-c1ccccc1,0.45593100786209106
Oc1c(I)cc(I)cc1I,0.40760462284088134
Nc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,0.4881601452827454
CN1CCCC1=O,0.06988546401262283
CC(C(O)=O)c1ccc-2c(Cc3ccccc-23)c1,0.5155705094337464
C[C@]12CC[C@H]3[C@@H]([C@H]4C[C@H]4C4=CC(=O)CC[C@]34C)[C@@H]1[C@@H]1C[C@@H]1[C@@]21CCC(=O)O1,0.12012244313955307
Cn1cc(C(=O)[C@@H]2CCc3nc[nH]c3C2)c2ccccc12,0.2766913712024689
Oc1ccc(cc1O)\C=C(/C#N)C(=O)NCc1ccccc1,0.3706990420818329
CN1[C@H](C[C@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1,0.13342120349407197
CCNC1=Nc2ccc(Cl)cc2C(C)(O1)c1ccccc1,0.48529446721076963
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,0.10697390288114547
CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)c1c[nH]c2ccccc12,0.1805899202823639
C[N+](C)(C)[C@@H](Cc1c[nH]c(=S)[nH]1)C(O)=O,0.12516239583492278
